 
1.	A che cosa e' dovuto l'effetto serra?
564.	Quale fra le seguenti rickettsie e' l'agente della febbre delle Montagne Rocciose?
A.	rickettsia prowazeki
B.	rickettsia mooseri
C.	rickettsia rickettsii
D.	rickettsia conori
E.	rickettsia australis
565.	Quale fra le seguenti rickettsie e' trasmessa dal pidocchio all'uomo?
A.	rickettsia rickettsi
B.	rickettsia prowazeki
C.	rickettsia orientalis
D.	rickettsia mooseri
E.	rickettsia akari
566.	Quale fra le seguenti sostanze e' usata per la preparazione del terreno di Petragnani?
A.	olio di cocco
B.	tuorlo d'uovo
C.	farina di soia
D.	olio di vaselina
E.	liquido ascitico
567.	Quale fra le seguenti specie animali e' ospite naturale del virus visna?
A.	uomo
B.	topo
C.	pecora
D.	pipistrello
E.	macaco
 
568.	Quale fra le seguenti specie batteriche ad habitat intestinale e' anaerobio ?
A.	escherichia coli
B.	proteus vulgaris
C.	bacteroides fragilis
D.	streptococcus faecalis
E.	salmonella typhi
569.	Quale fra le seguenti specie batteriche produce un caratteristico pigmento rosso ?
A.	staphylococcus aureus
B.	streptococcus pyogenes
C.	pseudomonas aeruginosa
D.	serratia marcescens
E.	proteus mirabilis
570.	Quale fra le seguenti specie batteriche produce un pigmento verdastro ?
A.	serratia marcescens
B.	pseudomonas aeruginosa
C.	mycobacterium tubercolosis
D.	clostridium botulinum
E.	proteus mirabilis
571.	Quale fra le seguenti strutture della cellula batterica puo' essere messa in evidenza dalla plasmolisi?
A.	sostanza nucleare
B.	citoplasma
C.	membrana citoplasmatica
D.	parete cellulare
E.	capsula
572.	Quale fra le seguenti vitamine annulla competitivamente l'azione antibatterica dei sulfamidici?
A.	acido ascorbico
B.	acido para-amino-benzoico
C.	riboflavina
D.	nicotinamide
E.	tocoferolo
573.	Quale fra queste attivita' svolge la coagulasi stafilococcica ?
A.	coagula la gelatina
B.	coagula il latte
C.	coagula il sangue
D.	coagula il siero
E.	coagula il plasma
574.	Quale fra queste malattie virali dell'uomo NON e' dovuta ad un virus?
A.	Erpangina
B.	Malattia di Bornholm
C.	Dengue
D.	Kuru
E.	Rabbia
575.	Quale fra queste sostanze e' un analogo tossico della metionina
A.	acido glutammico
B.	asparagina
C.	adenina
D.	etionina
E.	cisteina
576.	Quale fra queste tossine batteriche e' da identificare con un enzima fosfolipasico
A.	tossina botulinica
B.	tossina tetanica
C.	tossina difterica
D.	alfa-tossina di Clostridium welchii
E.	tossina colerica
 
577.	Quale fra queste tossine e' termoresistente ?
A.	tossina botulinica
B.	tossina tetanica
C.	tossina difterica
D.	enterotossina stafilococcica
E.	tossina colerica
578.	Quale fra questi antibiotici e' attivo nei confronti del genere Candida?
A.	penicillina
B.	streptomicina
C.	tetraciclina
D.	nistatina
E.	polimixina
579.	Quale fra questi batteri e' mobile ?
A.	Staphylococcus aureus
B.	Neisseria meningitidis
C.	Brucella melitensis
D.	Clostridium tetani
E.	Yersinia pestis
580.	Quale fra questi generi e' caratterizzato da notevole polimorfismo?
A.	Klebsiella
B.	Proteus
C.	Providencia
D.	Serratia
E.	Pseudomonas
581.	Quale fra questi gruppi di virus contiene DNA?
A.	Adenovirus
B.	Coronavirus
C.	Reovirus
D.	Rhabdovirus
E.	Retrovirus
582.	Quale fra questi gruppi di virus contiene RNA?
A.	Adenovirus
B.	Parvovirus
C.	Herpesvirus
D.	Coronavirus
E.	Poxvirus
583.	Quale fra questi gruppi di virus e' sprovvisto di involucro?
A.	Poxvirus
B.	Herpesvirus
C.	Adenovirus
D.	Coronavirus
E.	Rhabdovirus
584.	Quale fra questi gruppi di virus ha la capside a simmetria elicoidale?
A.	Herpesvirus
B.	Adenovirus
C.	Papovavirus
D.	Rhabdovirus
E.	Reovirus
585.	Quale fra questi gruppi di virus ha la capside a simmetria icosaerdica?
A.	Orthomyxovirus
B.	Paramyxovirus
C.	Rhabdovirus
D.	Retrovirus
E.	Togavirus
 
586.	Quale fra questi gruppi di virus ha un genoma distinto in 8 frammenti di RNA?
A.	Orthomixovirus
B.	Paramyxovirus
C.	Picornavirus
D.	Retrovirus
E.	Togavirus
587.	Quale fra questi gruppi di virus ha una tipica forma a "mattone"?
A.	Picornavirus
B.	Retrovirus
C.	Herpesvirus
D.	Papovavirus
E.	Poxvirus
588.	Quale fra questi gruppi di virus ha una tipica forma a proiettile?
A.	Parvovirus
B.	Adenovirus
C.	Picornavirus
D.	Rhabdovirus
E.	Reovirus
589.	Quale fra questi gruppi di virus possiede un involucro?
A.	Herpesvirus
B.	Adenovirus
C.	Papovavirus
D.	Reovirus
E.	Picornavirus
590.	Quale fra questi microrganismi produce colonie "ad uovo fritto"?
A.	Mycobacterium tubercolosis
B.	Haemophilus influenzae
C.	Mycoplasma pneumoniae
D.	Campylobacter jejuni
E.	Helicobacter pylori
591.	Quale fra questi vaccini antivirali e' un vaccino polivalente?
A.	antivaioloso
B.	antipoliomelitico
C.	antirabico
D.	anti-morbillo
E.	anti-rosolia
592.	Quale fra questi virus presenta il fenomeno dell'emoadsorbimento?
A.	virus parainfluenzali
B.	virus erpetici
C.	virus poliomelitici
D.	Rhinovirus
E.	Retrovirus
593.	Quale funzione ha la piridossina nel metabolismo?
A.	ossidazione delle aldeidi ad acidi carbossilici
B.	ossidazione degli alcoli primari ad aldeidi
C.	decarbossilazione degli aminoacidi
D.	decarbossilazione degli acidi grassi
E.	decarbossilazione dei chetoacidi
594.	Quale microrganismo puo' determinare una alterazione degli alimenti dovuta alla comparsa di colo- razione rossa:
A.	escherichia Coli
B.	serratia marcescens
C.	micoplasmi 
D.	streptococco fecale
E.	flavobacterium
 
595.	Quale prodotto chimico tipico si origina dalla decomposizione microbica del pesce
A.	trimetilamina
B.	alcool metilico
C.	acido ascorbico
D.	emoglobina
E.	ossido di alluminio
596.	Quale sostanza si usa per studiare il potere proteolitico dei microrganismi
A.	gelatina
B.	glucosio
C.	lisina
D.	arginina
E.	urea
597.	Quale struttura cellulare e' caratteristicamente alterata nelle forme L?
A.	sostanza nucleare
B.	citoplasma
C.	membrana citoplasmatica
D.	mesosomi 
E.	parete cellulare
598.	Quale struttura della cellula batterica si colora a mezzo della reazione di Feulgen?
A.	sostanza nucleare
B.	citoplasma
C.	membrana citoplasmatica
D.	parete cellulare
E.	capsula
599.	Quale struttura e' attaccata, nei batteri sensibili, dal lisozima?
A.	la capsula
B.	la parete cellulare
C.	la membrana citoplasmatica
D.	il citoplasma
E.	la sostanza nucleare
600.	Quale test sierologico si usa per la diagnosi della salmonellosi ?
A.	Sierodiagnosi di Widal
B.	reazione di Wassermann
C.	test di Coombs
D.	reazione di Kolmer
E.	reazione di Kovacs
601.	Quale tipo di genoma virale non e' mai stato riscontrato ?
A.	ibrido RNA-DNA
B.	DNA a singola elica
C.	RNA a doppia elica
D.	DNA circolare a doppia elica
E.	RNA a singola elica
602.	Quale tra i seguenti composti è peculiare della spora batterica?
A.	Lipopolisaccaride
B.	Permanganato di potassio
C.	Ossalato di calcio
D.	Dipicolinato di calcio
E.	Carbonato di calcio
603.	Quale tra i seguenti microrganismi non è responsabile di malattie veneree
A.	Chlamydia trachomatis
B.	Neisseria gonorrhoeae
C.	Treponema pallidum
D.	Virus Herpes simplex, Tipo 2
E.	Haemophilus influenzae
 
604.	Quale tra i seguenti virus si replica nelle zanzare e negli esseri umani:
A.	Virus della rabbia
B.	Virus della febbre gialla
C.	Virus della rosolia
D.	Coronavirus
E.	Nessuno dei virus citati
605.	Quale tra le seguenti e' una colorazione semplice ?
A.	Gram
B.	Janet
C.	Gins
D.	Ziehl-Neelsen
E.	Fontana-Tribondeau 
606.	Quale tra queste famiglie di virus determina l'instaurarsi di infezioni tipicamente ricorrenti ?
A.	Poxviridae
B.	Adenoviridae
C.	Herpesviridae
D.	Togaviridae
E.	Parvoviridae
607.	Quale tra queste tossine agisce come superantigene?
A.	streptolisina S
B.	TSST-1 prodotta da Staphylococcus aureus
C.	lipopolisaccaride dei Gram-negativi
D.	tossina difterica
E.	esotossina Ptx prodotta da Bordetella pertussis
608.	Quale tra questi antibiotici puo' avere azione sui protozoi:
A.	penicillina
B.	streptomicina
C.	gentamicina
D.	anfotericina
E.	neomicina
609.	Quale tra questi enzimi e' presente nei paramyxovirus
A.	beta-galattosidasi
B.	RNA asi
C.	tripsina
D.	fosfolipasi C
E.	neuraminidasi
610.	Quale tra questi generi di funghi possiede la capsula ?
A.	Histoplasma
B.	Candida
C.	Malassezia
D.	Geotrichum
E.	Cryptococcus
611.	Quale tra questi generi e' il fungo maggiormente coinvolto in a llergie respiratorie:
A.	Microsporum
B.	Trichosporum
C.	Cryptococcus
D.	Aspergillus
E.	Histoplasma
612.	Quale tra questi virus e' l'agente causale dell'eritema infettivo o quinta malattia ?
A.	coxackievirus B3
B.	echovirus 6
C.	virus del Norwalk
D.	parvovirus B19
E.	adenovirus 41
 
613.	Quale tra questi virus puo' presentare un sistema contrattile?
A.	il virus influenzale
B.	il batteriofago
C.	il virus BK
D.	il virus del polioma
E.	il virus della stomatite vescicolare
614.	Quale tra questi virus si puo' coltivare sulla membrana corioallantoidea dell'uovo embrionato di pollo?
A.	il virus dell'herpes simplex
B.	il virus del morbillo
C.	il virus respiratorio sinciziale
D.	il virus della febbre gialla
E.	il virus del polioma
615.	Quale tra questi virus trasforma in vitro cellule di scimmia e di uomo ?
A.	il virus respiratorio sinciziale
B.	il virus della rosolia
C.	il virus di Marburg
D.	il virus BK
E.	il virus dell'epatite A
616.	Quale via preferenziale percorre il virus della rabbia per raggiungere il SNC?
A.	Ematica
B.	Linfatica
C.	Neuronale
D.	Mucosale
E.	Superficiale
617.	Quale virus viene usato per preparare il vaccino antirabbico per uso umano
A.	virus da strada inattivato
B.	virus da strada vivente
C.	virus fisso vivente attenuato
D.	virus della stomatite vescicolare
E.	virus fisso inattivato
618.	Quali agenti virali possono invadere il sistema nervoso centrale?
A.	Enterovirus
B.	Virus influenzale
C.	Virus del mollusco contagioso
D.	Papillomavirus
E.	Rinovirus
619.	Quali cellule agiscono formando rosette E con emazie di montone
A.	linfociti T suppressor
B.	macrofagi
C.	linfociti T
D.	linfociti B
E.	linfociti T e B
620.	Quali cellule mediano le reazioni di ipersensibilita' umorale
A.	globuli rossi
B.	macrofagi
C.	plasmacellule
D.	linfociti B
E.	linfociti T
621.	Quali cellule producono linfochine
A.	linfociti B
B.	linfociti T
C.	macrofagi
D.	plasmacellule
E.	emazie
 
622.	Quali cellule sono il besraglio preferenziale dell'HIV?
A.	Le cellule epiteliali delle mucose
B.	Le cellule nervose
C.	I linfociti CD4 positivi
D.	Gli epatociti
E.	Le cellule degli epiteli ghiandolari
623.	Quali cellule sono principalmente responsabili del trasporto dei virus attraverso la barriera ematoencefalica?
A.	I neutrofili
B.	I linfociti
C.	I macrofagi
D.	Le cellule NK 
E.	Le emazie
624.	Quali dei seguenti organi linfatici e' un organo linfatico primario
A.	milza
B.	linfonodi
C.	placche del Payer
D.	tonsille
E.	timo
625.	Quali di queste sostanze e' un chemioterapico
A.	cefalosporina
B.	sulfamidico
C.	tetraciclina
D.	cloruro di sodio
E.	bacitracina
626.	Quali di questi virus puo' essere riattivato in caso di debilitazione organica
A.	togavirus
B.	virus influenzale
C.	virus del morbillo
D.	citomegalovirus
E.	rhinovirus
627.	Quali enzimi microbici determinano la putrefazione degli alimenti:
A.	neuraminidasi
B.	glicosidasi
C.	colesterolo esterasi
D.	proteasi e peptidasi
E.	lipasi
628.	Quali fra i seguenti virus hanno una capside comprendente 240 esoni e 12 pentoni ?
A.	Herpesvirus
B.	Adenovirus
C.	Picornavirus
D.	Coronavirus
E.	Retrovirus
629.	Quali fra le seguenti esotossine di staphylococcus aureus e' caratterizzata da un'azione "caldo-freddo" (messa in evidenza prima coll'incuba-zione a 37 gradi centigradi e poi in frigorifero)?
A.	alfa-emolisina
B.	beta-emolisina
C.	gamma-emolisina 
D.	delta-emolisina
E.	enterotossina
630.	Quali fra le seguenti rickettsie e' filtrabile?
A.	Rickettsia prowazeki
B.	Rickettsia rickettsi
C.	Rickettsia orientalis
D.	Coxiella burneti
E.	Rickettsia sennetsu
 
631.	Quali fra questi virus possiedono una simmetria del capside icosaedrico?
A.	poxvirus
B.	rhabdovirus
C.	orthomyxovirus
D.	reovirus
E.	coronavirus
632.	Quali immunoglobuline intervengono nella risposta ai parassiti
A.	Ig M
B.	Ig E
C.	Ig A
D.	Ig G
E.	Ig D
633.	Quali immunoglobuline possono attraversare la placenta
A.	Ig A
B.	Ig M
C.	Ig G
D.	Ig D
E.	Ig E
634.	Quali sono gli agenti fungini delle tigne ?
A.	tutti i funghi microscopici
B.	tutti i funghi incapaci di provocare infezioni profonde
C.	quei funghi che interferiscono con la sintesi della melanina
D.	i funghi che parassitano specificamente gli annessi cutanei
E.	alcune specie di leviti patogeni
635.	Quali sono i criteri attraverso i quali viene condotta una diagnosi virologica ?
A.	e' sempre sufficiente la dimostrazione di anticorpi antivirali
B.	la diagnosi puo' essere basata su dati sierologici, ma puo' anche essere richiesta la dimostrazione degli antigeni e talvolta l'isolamento dell'agente 
C.	sono ricercati esclusivamente gli antigeni virali
D.	viene titolato l'IFN prodotto dalle cellule infette dal virus
E.	e' sufficiente un esame microscopico delle cellule infette dal virus
636.	Quali sono i fattori che determinano l'assorbimento di un virus a una cellula ospite ?
A.	la temperatura
B.	la presenza di strutture sulla membrana cellulare (recettori) in grado di legare strutture corrispondenti sulla particella virale 
C.	la disponibilita' di fonti di energia
D.	l'attivita' fagocitaria delle cellule presenti nel sito di ingresso del virus nell'organismo
E.	la presenza di enzimi proteolitici
637.	Quali sono le cellule che formano rosette EAC
A.	macrofagi
B.	linfociti T
C.	linfociti B
D.	linfociti T e B
E.	granulociti neutrofili
638.	Quali sono le fonti della contaminazione da fosforo?
A.	metabolica (deiezioni) e di origine naturale
B.	detersivi
C.	agricoltura e zootecnia
D.	industriale
E.	tutte le citate
639.	Quali sostanze devono essere allontanate dal siero prima di titolare gli anticorpi antiinfluenzale mediante l'emagglutino-inibizione
A.	l'albumina
B.	le glicoproteine contenenti acido sialico
C.	i lipidi contenenti colesterolo
D.	gli anticorpi
E.	i lipidi
 
640.	Quali tra i seguenti virus sono tra gli agenti etiologici delle diarree infantili ?
A.	togavirus
B.	rotavirus
C.	polyomavirus
D.	paramyxovirus
E.	rytomegalovirus
641.	Quali tra questi antibiotici hanno azione battericida ?
A.	Tetracicline
B.	Cloramfenicolo e derivati
C.	Nirofurani
D.	Beta - lattamine
E.	Ossichinoline
642.	Quali tra questi antibiotici hanno il nucleo Beta-lattamico ?
A.	cefalosporine
B.	streptomicine
C.	cicloserine
D.	tetracicline
E.	cloramfenicolo e derivati
643.	Quali tra questi batteri è un gram-positivo?
A.	Escherichia coli
B.	Pseudomonas
C.	Gonococco
D.	Meningococco
E.	Enterococco
644.	Quali tra questi batteri vengono uccisi con la pasteurizzazione del latte:
A.	i batteri termofili
B.	tutti i microrganismi presenti
C.	brucelle e micobatteri
D.	i batteri sporigeni
E.	il Cl. perfrigens
645.	Quali tra questi generi di funghi possiede la capsula ?
A.	Histoplasma
B.	Candida
C.	Malassezia
D.	Geotrichum
E.	Cryptococcus
646.	Quali tra questi virus possiedono un genoma costituito da DNA a singola elica?
A.	reovirus
B.	orthomyxovirus
C.	parvovirus
D.	rhabdovirus
E.	picornavirus
647.	Quali virus sono ritenuti coinvolti in malformazioni fetali ?
A.	il virus della Rosolia ed il Citomegalovirus
B.	il virus dell'Epatite B
C.	i virus influenzali
D.	il virus della Poliomelite
E.	i virus del Papilloma
648.	Quando un batterio viene definito lofotrico?
A.	se non ha ciglia
B.	se ha un solo ciglio
C.	se ha un ciuffo di ciglia
D.	se ha un ciglio a ciascun polo
E.	se ha ciglia tutt'intorno alla cellula
 
649.	Quando viene usato un colorante ad azione battericida
A.	per l'allestimento di un terreno selettivo
B.	per l'allestimento di un terreno elettivo
C.	per fare colorazione di preparati batteriologici
D.	per colorare i leucociti
E.	per consentire lo sviluppo di colture cellulari
650.	Quante classi di Immunoglobuline umane sono state identificate
A.	10
B.	15
C.	5
D.	2
E.	4
651.	Quante DML di tossina difterica sono neutralizzate da una unita' antitossica di siero antidifterico?
A.	1 DML
B.	10 DML
C.	100 DML
D.	1000 DML
E.	10.000 DML
652.	Quante proteine diverse puo' codificare il genoma dei poxvirus?
A.	160 circa
B.	1500 circa
C.	35 circa
D.	12 circa
E.	27.000 circa
653.	Quante soluzioni vengono impiegate nella colorazione di Gins per i granuli metacromatici?
A.	1
B.	2
C.	3
D.	4
E.	5
654.	Quante volte la circonferenza del DNA batterico e' maggiore del diametro della cellula stessa?
A.	10 volte
B.	20 volte
C.	50 volte
D.	100 volte
E.	1000 volte
655.	Quanti sono i componenti del complemento, indicati con una C maiuscola seguita da un numero arabo?
A.	quattro
B.	cinque
C.	sei
D.	nove
E.	dodici
656.	Quanti sono i principali sottotipi dell'antigene di superficie del virus dell'epatite B conosciuti ?
A.	3
B.	24
C.	8
D.	16
E.	110
657.	Quanti sono i tipi antigenici di tossina botulinica conosciuti?
A.	due
B.	tre
C.	quattro
D.	cinque
E.	sei
 
658.	Quanti sono i tipi antigenici di virus polio presenti nel vaccino di Sabin?
A.	due
B.	tre
C.	quattro
D.	cinque
E.	piu' di dieci
659.	Quanti tipi antigenici di virus sono inclusi nel vaccino antirosolia ?
A.	1
B.	2
C.	3
D.	4
E.	5
660.	Se una cellula si divide in 1/2 ora, quante cellule si saranno formate dopo 3 ore?
A.	16
B.	32
C.	64
D.	128
E.	256
661.	Si definisce progressione geometrica una serie di numeri nella quale
A.	ogni numero e' uguale al precedente aumentato di un valore costante
B.	ogni numero e' uguale al doppio del numero che lo precede
C.	ogni numero e' uguale al precedente elevato ad una potenza costante
D.	ogni numero e' uguale al precedente moltiplicato per un valore costante
E.	ogni numero e' uguale a 3 volte il numero che lo precede
662.	Si devono neutralizzare 10 cm3 di una soluzione di Na OH di concentrazione 0,1 moli per litro. Che volume di H2 SO4 di concentrazione 1/2 della soda sara' necessario impiegare.
